rank_by_val,model,stack_level,val_auc,val_acc,test_auc,test_acc,n_val,n_test,fit_time,pred_time_val,can_infer
1,WeightedEnsemble_L2,2,0.6919117647058823,0.5945945945945946,0.8143939393939394,0.7671232876712328,74,73,6.707768440246582,0.4872093200683594,True
2,WeightedEnsemble_L3,3,0.6919117647058823,0.5945945945945946,0.8121212121212121,0.7671232876712328,74,73,9.60696530342102,0.5567326545715332,True
3,NeuralNetFastAI_r65_BAG_L1,1,0.6852941176470588,0.6891891891891891,0.7704545454545454,0.726027397260274,74,73,3.811763286590576,0.1091101169586181,True
4,NeuralNetFastAI_r11_BAG_L2,2,0.6830882352941177,0.5945945945945946,0.8287878787878787,0.684931506849315,74,73,10.94480800628662,0.621875524520874,True
5,NeuralNetFastAI_r156_BAG_L1,1,0.6808823529411764,0.6756756756756757,0.7689393939393939,0.6986301369863014,74,73,3.425480842590332,0.1203274726867675,True
6,NeuralNetFastAI_r172_BAG_L1,1,0.6683823529411765,0.6891891891891891,0.7916666666666667,0.7397260273972602,74,73,3.9917068481445312,0.1375949382781982,True
7,NeuralNetFastAI_r100_BAG_L1,1,0.6647058823529413,0.7027027027027027,0.7151515151515152,0.684931506849315,74,73,4.243396282196045,0.1694717407226562,True
8,NeuralNetFastAI_r172_BAG_L2,2,0.6625,0.5945945945945946,0.8090909090909091,0.7534246575342466,74,73,11.326536417007446,0.6259171962738037,True
9,NeuralNetFastAI_r156_BAG_L2,2,0.6602941176470588,0.6756756756756757,0.8212121212121212,0.7534246575342466,74,73,12.010544300079346,0.6406257152557373,True
10,RandomForestEntr_BAG_L1,1,0.6591911764705882,0.5540540540540541,0.7958333333333333,0.7397260273972602,74,73,0.7314450740814209,0.2453653812408447,True
11,NeuralNetFastAI_r88_BAG_L2,2,0.6588235294117647,0.6351351351351351,0.8522727272727273,0.821917808219178,74,73,11.587238073349,0.6421504020690918,True
12,NeuralNetFastAI_r65_BAG_L2,2,0.6580882352941178,0.6216216216216216,0.8424242424242424,0.8356164383561644,74,73,11.699145078659058,0.678490400314331,True
13,ExtraTrees_r126_BAG_L1,1,0.6566176470588236,0.6486486486486487,0.803030303030303,0.7671232876712328,74,73,0.9854681491851808,0.0456478595733642,True
14,NeuralNetFastAI_r160_BAG_L2,2,0.6536764705882353,0.6081081081081081,0.8409090909090909,0.821917808219178,74,73,10.83558750152588,0.6257822513580322,True
15,NeuralNetFastAI_r111_BAG_L1,1,0.6536764705882353,0.6081081081081081,0.7553030303030304,0.7397260273972602,74,73,3.675048828125,0.1460955142974853,True
16,CatBoost_r167_BAG_L2,2,0.6522058823529412,0.5675675675675675,0.8068181818181819,0.7671232876712328,74,73,9.570787906646729,0.5563671588897705,True
17,NeuralNetFastAI_r194_BAG_L1,1,0.6522058823529412,0.6351351351351351,0.7333333333333334,0.6986301369863014,74,73,2.978984832763672,0.0890524387359619,True
18,NeuralNetFastAI_r143_BAG_L1,1,0.6507352941176471,0.6621621621621622,0.8515151515151516,0.7808219178082192,74,73,4.92296314239502,0.1149590015411377,True
19,XGBoost_r49_BAG_L1,1,0.6507352941176471,0.5540540540540541,0.7674242424242425,0.6986301369863014,74,73,0.5157227516174316,0.0604031085968017,True
20,NeuralNetFastAI_BAG_L2,2,0.649264705882353,0.581081081081081,0.8257575757575758,0.7397260273972602,74,73,10.781814336776732,0.598405122756958,True
21,XGBoost_BAG_L1,1,0.6470588235294118,0.5540540540540541,0.7856060606060606,0.7397260273972602,74,73,0.4888763427734375,0.1862289905548095,True
22,NeuralNetFastAI_r37_BAG_L1,1,0.6470588235294118,0.6621621621621622,0.8325757575757575,0.7534246575342466,74,73,4.467893838882446,0.0927071571350097,True
23,NeuralNetFastAI_r145_BAG_L1,1,0.6463235294117647,0.6081081081081081,0.7628787878787878,0.684931506849315,74,73,3.401376485824585,0.1386575698852539,True
24,ExtraTrees_r49_BAG_L2,2,0.6455882352941177,0.581081081081081,0.8041666666666667,0.821917808219178,74,73,8.368472576141357,0.6127462387084961,True
25,NeuralNetFastAI_BAG_L1,1,0.6455882352941177,0.6351351351351351,0.7068181818181818,0.6575342465753424,74,73,2.9737648963928223,0.3328208923339844,True
26,ExtraTreesGini_BAG_L2,2,0.6455882352941177,0.581081081081081,0.8041666666666667,0.821917808219178,74,73,7.9379072189331055,0.595653772354126,True
27,ExtraTrees_r197_BAG_L1,1,0.6441176470588236,0.581081081081081,0.7931818181818182,0.7397260273972602,74,73,0.960211992263794,0.0511391162872314,True
28,NeuralNetFastAI_r102_BAG_L1,1,0.6441176470588236,0.5945945945945946,0.8007575757575758,0.6986301369863014,74,73,3.666698455810547,0.1715648174285888,True
29,XGBoost_r194_BAG_L1,1,0.6441176470588235,0.5540540540540541,0.7492424242424243,0.726027397260274,74,73,0.4890158176422119,0.1067957878112793,True
30,RandomForest_r166_BAG_L1,1,0.64375,0.581081081081081,0.7806818181818184,0.7397260273972602,74,73,2.383508920669556,0.0572240352630615,True
31,RandomForestGini_BAG_L1,1,0.64375,0.581081081081081,0.7806818181818184,0.7397260273972602,74,73,0.7798819541931152,0.0617122650146484,True
32,LightGBMLarge_BAG_L1,1,0.6433823529411765,0.5945945945945946,0.7522727272727273,0.7123287671232876,74,73,0.6423463821411133,0.0263152122497558,True
33,RandomForest_r16_BAG_L1,1,0.6433823529411765,0.6216216216216216,0.7647727272727274,0.7671232876712328,74,73,1.1572983264923096,0.0335824489593505,True
34,CatBoost_r50_BAG_L2,2,0.6433823529411765,0.5945945945945946,0.8075757575757577,0.7534246575342466,74,73,9.044011354446411,0.5544800758361816,True
35,CatBoost_r9_BAG_L2,2,0.6433823529411765,0.5945945945945946,0.8143939393939393,0.7671232876712328,74,73,12.662370920181274,0.5649285316467285,True
36,RandomForest_r39_BAG_L1,1,0.6433823529411764,0.581081081081081,0.771969696969697,0.7397260273972602,74,73,1.910372495651245,0.0568544864654541,True
37,CatBoost_r60_BAG_L2,2,0.6419117647058824,0.5945945945945946,0.8143939393939393,0.7671232876712328,74,73,9.10816240310669,0.5720601081848145,True
38,NeuralNetFastAI_r103_BAG_L2,2,0.6404411764705883,0.6081081081081081,0.8098484848484849,0.7397260273972602,74,73,10.605390071868896,0.6032521724700928,True
39,CatBoost_r70_BAG_L2,2,0.6404411764705883,0.5945945945945946,0.8098484848484849,0.7397260273972602,74,73,10.28586220741272,0.5577182769775391,True
40,ExtraTrees_r126_BAG_L2,2,0.6404411764705882,0.581081081081081,0.7909090909090909,0.821917808219178,74,73,8.354900121688843,0.5827450752258301,True
41,NeuralNetFastAI_r187_BAG_L1,1,0.6397058823529412,0.6216216216216216,0.7689393939393939,0.726027397260274,74,73,4.475939989089966,0.1674532890319824,True
42,XGBoost_r95_BAG_L1,1,0.6397058823529412,0.5540540540540541,0.7916666666666667,0.726027397260274,74,73,0.5754728317260742,0.059993028640747,True
43,RandomForest_r127_BAG_L1,1,0.6389705882352941,0.5675675675675675,0.7643939393939394,0.726027397260274,74,73,2.2389419078826904,0.0316953659057617,True
44,NeuralNetFastAI_r88_BAG_L1,1,0.6389705882352941,0.6486486486486487,0.8022727272727272,0.7534246575342466,74,73,4.315424203872681,0.0891420841217041,True
45,CatBoost_r13_BAG_L2,2,0.6382352941176471,0.5675675675675675,0.8174242424242424,0.7808219178082192,74,73,12.37578511238098,0.5641574859619141,True
46,XGBoost_r33_BAG_L1,1,0.6382352941176471,0.5540540540540541,0.7606060606060606,0.726027397260274,74,73,0.671698808670044,0.1437032222747802,True
47,CatBoost_r137_BAG_L2,2,0.6375,0.5945945945945946,0.8159090909090909,0.7534246575342466,74,73,8.90752911567688,0.554633617401123,True
48,RandomForest_r15_BAG_L1,1,0.6375,0.5540540540540541,0.7674242424242425,0.7397260273972602,74,73,2.160963535308838,0.0440971851348876,True
49,NeuralNetFastAI_r69_BAG_L1,1,0.6375,0.6081081081081081,0.7522727272727272,0.6986301369863014,74,73,3.12962007522583,0.1182019710540771,True
50,CatBoost_r86_BAG_L2,2,0.6367647058823529,0.5675675675675675,0.8219696969696969,0.7671232876712328,74,73,11.225836515426636,0.578087329864502,True
51,NeuralNetFastAI_r95_BAG_L1,1,0.6360294117647058,0.581081081081081,0.7204545454545455,0.6301369863013698,74,73,3.139352798461914,0.0740771293640136,True
52,NeuralNetFastAI_r4_BAG_L1,1,0.6352941176470588,0.5405405405405406,0.7462121212121212,0.6438356164383562,74,73,2.8827364444732666,0.0692973136901855,True
53,XGBoost_r31_BAG_L1,1,0.6352941176470588,0.5540540540540541,0.7992424242424242,0.726027397260274,74,73,0.5897986888885498,0.0777742862701416,True
54,ExtraTrees_r178_BAG_L1,1,0.6345588235294117,0.5945945945945946,0.8196969696969697,0.7945205479452054,74,73,1.6866793632507324,0.0441899299621582,True
55,XGBoost_r89_BAG_L1,1,0.6345588235294117,0.5540540540540541,0.7803030303030304,0.726027397260274,74,73,0.514542818069458,0.1079146862030029,True
56,CatBoost_r128_BAG_L2,2,0.6330882352941176,0.581081081081081,0.8106060606060607,0.7534246575342466,74,73,12.876802682876589,0.570976972579956,True
57,LightGBM_r121_BAG_L1,1,0.6330882352941176,0.5675675675675675,0.7871212121212121,0.7534246575342466,74,73,0.6544022560119629,0.0512804985046386,True
58,NeuralNetFastAI_r160_BAG_L1,1,0.6330882352941176,0.5945945945945946,0.7628787878787878,0.7397260273972602,74,73,3.0002787113189697,0.0898468494415283,True
59,NeuralNetFastAI_r69_BAG_L2,2,0.6330882352941176,0.6081081081081081,0.7962121212121211,0.7671232876712328,74,73,10.67146134376526,0.604724645614624,True
60,NeuralNetFastAI_r134_BAG_L1,1,0.6323529411764706,0.6216216216216216,0.7174242424242424,0.6712328767123288,74,73,4.042552471160889,0.1394071578979492,True
61,ExtraTreesEntr_BAG_L1,1,0.6316176470588236,0.581081081081081,0.7738636363636363,0.726027397260274,74,73,0.6963896751403809,0.0826828479766845,True
62,CatBoost_r137_BAG_L1,1,0.6308823529411764,0.5675675675675675,0.8348484848484848,0.7671232876712328,74,73,0.9155950546264648,0.0510222911834716,True
63,RandomForest_r34_BAG_L2,2,0.6301470588235294,0.5540540540540541,0.8295454545454546,0.726027397260274,74,73,8.404761791229248,0.5806849002838135,True
64,CatBoost_r12_BAG_L2,2,0.6297794117647059,0.5945945945945946,0.8128787878787878,0.7808219178082192,74,73,10.075220823287964,0.5698070526123047,True
65,RandomForest_r195_BAG_L1,1,0.6294117647058823,0.5945945945945946,0.768560606060606,0.7397260273972602,74,73,2.384511232376098,0.0479955673217773,True
66,CatBoost_r6_BAG_L2,2,0.6286764705882353,0.581081081081081,0.8151515151515152,0.7671232876712328,74,73,8.857968091964722,0.5547695159912109,True
67,XGBoost_r22_BAG_L1,1,0.6286764705882353,0.5675675675675675,0.7674242424242425,0.684931506849315,74,73,0.5344102382659912,0.0882689952850341,True
68,NeuralNetFastAI_r138_BAG_L1,1,0.6272058823529412,0.5540540540540541,0.712121212121212,0.6301369863013698,74,73,3.448429584503174,0.1029360294342041,True
69,CatBoost_r143_BAG_L2,2,0.6272058823529412,0.5675675675675675,0.8098484848484849,0.7671232876712328,74,73,9.69425916671753,0.5771903991699219,True
70,XGBoost_r98_BAG_L1,1,0.6264705882352941,0.5135135135135135,0.7909090909090909,0.7671232876712328,74,73,0.6108388900756836,0.1169476509094238,True
71,NeuralNetFastAI_r134_BAG_L2,2,0.6250000000000001,0.6621621621621622,0.8363636363636363,0.7671232876712328,74,73,12.9714195728302,0.6887466907501221,True
72,ExtraTreesGini_BAG_L1,1,0.625,0.6351351351351351,0.781060606060606,0.7534246575342466,74,73,0.6643598079681396,0.0882580280303955,True
73,ExtraTrees_r49_BAG_L1,1,0.625,0.6351351351351351,0.781060606060606,0.7534246575342466,74,73,1.851677656173706,0.0745434761047363,True
74,NeuralNetFastAI_r100_BAG_L2,2,0.6235294117647059,0.6486486486486487,0.8136363636363636,0.7534246575342466,74,73,12.627362251281738,0.6506152153015137,True
75,LightGBM_r161_BAG_L1,1,0.6235294117647059,0.527027027027027,0.7818181818181819,0.726027397260274,74,73,0.6410384178161621,0.0282421112060546,True
76,CatBoost_r49_BAG_L2,2,0.6235294117647059,0.5405405405405406,0.8401515151515152,0.7671232876712328,74,73,8.606060266494751,0.5552527904510498,True
77,CatBoost_r180_BAG_L1,1,0.6227941176470588,0.5540540540540541,0.7999999999999999,0.7397260273972602,74,73,1.6423461437225342,0.0432014465332031,True
78,CatBoost_r69_BAG_L2,2,0.6220588235294118,0.6081081081081081,0.7977272727272727,0.7671232876712328,74,73,8.89933180809021,0.5701010227203369,True
79,CatBoost_r9_BAG_L1,1,0.6220588235294118,0.5540540540540541,0.7825757575757576,0.7397260273972602,74,73,1.9665093421936035,0.0329108238220214,True
80,RandomForest_r127_BAG_L2,2,0.6220588235294118,0.6081081081081081,0.7886363636363637,0.726027397260274,74,73,8.381896257400513,0.5693330764770508,True
81,ExtraTreesEntr_BAG_L2,2,0.6213235294117648,0.581081081081081,0.8234848484848486,0.821917808219178,74,73,7.947974920272827,0.5934293270111084,True
82,CatBoost_r180_BAG_L2,2,0.6213235294117647,0.5945945945945946,0.8106060606060607,0.7397260273972602,74,73,11.259886026382446,0.573357105255127,True
83,CatBoost_r177_BAG_L2,2,0.6213235294117647,0.5675675675675675,0.8068181818181818,0.7808219178082192,74,73,9.174987554550173,0.5539035797119141,True
84,CatBoost_r49_BAG_L1,1,0.6213235294117647,0.5675675675675675,0.8227272727272728,0.7534246575342466,74,73,0.9062485694885254,0.0417351722717285,True
85,ExtraTrees_r42_BAG_L1,1,0.6209558823529412,0.5540540540540541,0.7875,0.7123287671232876,74,73,0.5939218997955322,0.0599219799041748,True
86,CatBoost_r5_BAG_L2,2,0.6205882352941177,0.5945945945945946,0.8151515151515152,0.7534246575342466,74,73,8.920322179794312,0.569136381149292,True
87,LightGBM_r15_BAG_L1,1,0.6183823529411764,0.5540540540540541,0.7742424242424242,0.6712328767123288,74,73,0.5797388553619385,0.0402216911315918,True
88,NeuralNetFastAI_r127_BAG_L1,1,0.6176470588235293,0.5675675675675675,0.7333333333333334,0.6986301369863014,74,73,3.5820114612579346,0.0994892120361328,True
89,CatBoost_r50_BAG_L1,1,0.6161764705882353,0.5540540540540541,0.8204545454545454,0.7808219178082192,74,73,1.0187623500823977,0.0404455661773681,True
90,XGBoost_r34_BAG_L1,1,0.6154411764705883,0.5135135135135135,0.7666666666666667,0.7123287671232876,74,73,0.5860757827758789,0.1064822673797607,True
91,CatBoost_r198_BAG_L2,2,0.6154411764705883,0.581081081081081,0.825,0.7808219178082192,74,73,9.54330587387085,0.5553405284881592,True
92,LightGBM_r15_BAG_L2,2,0.6154411764705883,0.6216216216216216,0.7931818181818182,0.7534246575342466,74,73,8.252959251403809,0.5581364631652832,True
93,LightGBMLarge_BAG_L2,2,0.6154411764705882,0.6351351351351351,0.7916666666666666,0.726027397260274,74,73,8.328867435455322,0.5577161312103271,True
94,NeuralNetFastAI_r143_BAG_L2,2,0.6147058823529412,0.5675675675675675,0.8348484848484847,0.8082191780821918,74,73,12.32981014251709,0.6764671802520752,True
95,NeuralNetFastAI_r191_BAG_L1,1,0.6147058823529411,0.5405405405405406,0.6977272727272729,0.5753424657534246,74,73,3.0899391174316406,0.1395869255065918,True
96,CatBoost_r5_BAG_L1,1,0.6132352941176471,0.5675675675675675,0.8356060606060607,0.7534246575342466,74,73,0.828362226486206,0.0404028892517089,True
97,ExtraTrees_r172_BAG_L1,1,0.6132352941176471,0.5945945945945946,0.8257575757575758,0.7945205479452054,74,73,0.6721370220184326,0.0435738563537597,True
98,CatBoost_r167_BAG_L1,1,0.6125,0.5405405405405406,0.8083333333333332,0.726027397260274,74,73,1.3850927352905271,0.0225427150726318,True
99,CatBoost_r12_BAG_L1,1,0.6125,0.5405405405405406,0.8015151515151516,0.7534246575342466,74,73,2.013657331466675,0.0187463760375976,True
100,NeuralNetFastAI_r95_BAG_L2,2,0.6124999999999999,0.6621621621621622,0.796969696969697,0.7534246575342466,74,73,10.876126050949097,0.659663200378418,True
101,RandomForest_r16_BAG_L2,2,0.6121323529411765,0.6216216216216216,0.7818181818181816,0.726027397260274,74,73,8.349160432815552,0.5860087871551514,True
102,CatBoost_r69_BAG_L1,1,0.6117647058823529,0.5540540540540541,0.8212121212121212,0.7671232876712328,74,73,0.9622154235839844,0.0147805213928222,True
103,ExtraTrees_r4_BAG_L2,2,0.6110294117647059,0.5540540540540541,0.8340909090909091,0.7671232876712328,74,73,8.338885068893433,0.5684237480163574,True
104,CatBoost_r143_BAG_L1,1,0.6102941176470588,0.5405405405405406,0.7977272727272727,0.7123287671232876,74,73,1.3681128025054932,0.0161418914794921,True
105,CatBoost_r70_BAG_L1,1,0.6095588235294118,0.5540540540540541,0.8045454545454547,0.7534246575342466,74,73,1.3212454319000244,0.0298068523406982,True
106,LightGBM_r42_BAG_L1,1,0.6095588235294118,0.5945945945945946,0.8143939393939393,0.7671232876712328,74,73,0.6458261013031006,0.0304667949676513,True
107,NeuralNetFastAI_r103_BAG_L1,1,0.6095588235294118,0.5405405405405406,0.7704545454545454,0.6986301369863014,74,73,3.14603853225708,0.0724091529846191,True
108,CatBoost_BAG_L1,1,0.6088235294117648,0.5405405405405406,0.7962121212121213,0.726027397260274,74,73,1.1139905452728271,0.2816805839538574,True
109,CatBoost_r177_BAG_L1,1,0.6088235294117648,0.5405405405405406,0.8257575757575757,0.726027397260274,74,73,1.0773980617523191,0.025897741317749,True
110,CatBoost_r128_BAG_L1,1,0.6088235294117648,0.5540540540540541,0.7893939393939393,0.726027397260274,74,73,2.0896658897399902,0.0220289230346679,True
111,NeuralNetFastAI_r11_BAG_L1,1,0.6080882352941177,0.5135135135135135,0.7151515151515152,0.5205479452054794,74,73,3.277573823928833,0.0944435596466064,True
112,CatBoost_r163_BAG_L2,2,0.6080882352941177,0.6081081081081081,0.8128787878787879,0.7397260273972602,74,73,9.058999300003052,0.5550119876861572,True
113,NeuralNetFastAI_r4_BAG_L2,2,0.6066176470588236,0.5675675675675675,0.8356060606060606,0.7534246575342466,74,73,10.724378824234009,0.592371940612793,True
114,CatBoost_r13_BAG_L1,1,0.6066176470588236,0.5540540540540541,0.7856060606060606,0.7534246575342466,74,73,3.2984797954559326,0.0959582328796386,True
115,RandomForest_r166_BAG_L2,2,0.6066176470588235,0.6081081081081081,0.8238636363636364,0.7808219178082192,74,73,8.499393939971924,0.5983669757843018,True
116,XGBoost_r194_BAG_L2,2,0.6066176470588235,0.5945945945945946,0.7787878787878788,0.726027397260274,74,73,8.155032396316528,0.5983247756958008,True
117,XGBoost_BAG_L2,2,0.6066176470588235,0.5675675675675675,0.7590909090909091,0.726027397260274,74,73,8.178844928741455,0.5887737274169922,True
118,LightGBM_r131_BAG_L1,1,0.6051470588235294,0.5540540540540541,0.7795454545454545,0.7123287671232876,74,73,0.5284767150878906,0.0214169025421142,True
119,CatBoost_r6_BAG_L1,1,0.6036764705882354,0.581081081081081,0.8113636363636363,0.7808219178082192,74,73,0.9738726615905762,0.0213949680328369,True
120,CatBoost_r60_BAG_L1,1,0.6036764705882353,0.5540540540540541,0.8212121212121213,0.7534246575342466,74,73,0.91693115234375,0.0145900249481201,True
121,LightGBM_r196_BAG_L1,1,0.6036764705882353,0.5540540540540541,0.8250000000000001,0.7945205479452054,74,73,0.8567297458648682,0.0770137310028076,True
122,CatBoost_r198_BAG_L1,1,0.6029411764705882,0.5405405405405406,0.8106060606060606,0.7397260273972602,74,73,1.35833477973938,0.0336809158325195,True
123,RandomForestGini_BAG_L2,2,0.6018382352941176,0.5945945945945946,0.8170454545454546,0.7671232876712328,74,73,7.975507497787476,0.5912590026855469,True
124,XGBoost_r31_BAG_L2,2,0.6014705882352941,0.6081081081081081,0.7909090909090909,0.7671232876712328,74,73,8.311493396759033,0.655902624130249,True
125,RandomForest_r195_BAG_L2,2,0.6003676470588235,0.6216216216216216,0.796969696969697,0.7397260273972602,74,73,8.746732950210571,0.5799174308776855,True
126,CatBoost_r163_BAG_L1,1,0.6000000000000001,0.5405405405405406,0.8166666666666667,0.726027397260274,74,73,1.113048791885376,0.0186259746551513,True
127,XGBoost_r33_BAG_L2,2,0.6,0.6081081081081081,0.7818181818181817,0.7397260273972602,74,73,8.3095703125,0.6087777614593506,True
128,RandomForestEntr_BAG_L2,2,0.5992647058823529,0.5675675675675675,0.7992424242424243,0.7671232876712328,74,73,8.004728555679321,0.5806987285614014,True
129,ExtraTrees_r4_BAG_L1,1,0.5985294117647059,0.6621621621621622,0.8181818181818182,0.7123287671232876,74,73,0.7422575950622559,0.0308413505554199,True
130,ExtraTrees_r178_BAG_L2,2,0.5977941176470588,0.5675675675675675,0.8151515151515153,0.8082191780821918,74,73,8.451489925384521,0.5837595462799072,True
131,NeuralNetFastAI_r194_BAG_L2,2,0.5970588235294116,0.581081081081081,0.8068181818181819,0.7671232876712328,74,73,10.620782613754272,0.6054139137268066,True
132,LightGBM_BAG_L1,1,0.5963235294117648,0.5,0.7931818181818182,0.726027397260274,74,73,0.6046619415283203,0.0198006629943847,True
133,CatBoost_r86_BAG_L1,1,0.5963235294117647,0.5405405405405406,0.7765151515151516,0.7534246575342466,74,73,2.2274410724639893,0.026376724243164,True
134,LightGBM_r143_BAG_L1,1,0.5948529411764706,0.5405405405405406,0.7840909090909091,0.7123287671232876,74,73,0.5575625896453857,0.0479590892791748,True
135,RandomForest_r15_BAG_L2,2,0.5948529411764706,0.6081081081081081,0.7863636363636364,0.7397260273972602,74,73,8.416526079177856,0.5899460315704346,True
136,LightGBMXT_BAG_L1,1,0.5948529411764706,0.581081081081081,0.796969696969697,0.7534246575342466,74,73,0.2734148502349853,0.1006171703338623,True
137,NeuralNetFastAI_r145_BAG_L2,2,0.5941176470588235,0.5945945945945946,0.7765151515151516,0.726027397260274,74,73,10.976830005645752,0.642890453338623,True
138,XGBoost_r49_BAG_L2,2,0.5926470588235294,0.6081081081081081,0.7803030303030303,0.7534246575342466,74,73,8.246565580368042,0.6086587905883789,True
139,XGBoost_r89_BAG_L2,2,0.5919117647058825,0.6081081081081081,0.7931818181818182,0.7534246575342466,74,73,8.178852081298828,0.5966691970825195,True
140,ExtraTrees_r42_BAG_L2,2,0.5919117647058824,0.581081081081081,0.8071969696969697,0.7945205479452054,74,73,7.973013162612915,0.5822727680206299,True
141,LightGBM_r30_BAG_L2,2,0.5904411764705882,0.5945945945945946,0.803030303030303,0.7808219178082192,74,73,8.351059198379517,0.5687754154205322,True
142,NeuralNetFastAI_r187_BAG_L2,2,0.5904411764705882,0.5945945945945946,0.8227272727272728,0.7808219178082192,74,73,12.022611379623411,0.6353626251220703,True
143,RandomForest_r39_BAG_L2,2,0.5889705882352941,0.6081081081081081,0.7825757575757577,0.726027397260274,74,73,8.330614566802979,0.5815229415893555,True
144,LightGBM_r188_BAG_L1,1,0.588235294117647,0.5135135135135135,0.7946969696969696,0.7534246575342466,74,73,0.5782842636108398,0.0247755050659179,True
145,NeuralNetFastAI_r191_BAG_L2,2,0.5875,0.581081081081081,0.8045454545454546,0.6712328767123288,74,73,11.076517820358276,0.6150798797607422,True
146,ExtraTrees_r172_BAG_L2,2,0.5875,0.5945945945945946,0.8068181818181818,0.7945205479452054,74,73,8.173783540725708,0.5902390480041504,True
147,NeuralNetFastAI_r37_BAG_L2,2,0.5875,0.5945945945945946,0.8356060606060606,0.7808219178082192,74,73,12.428823947906494,0.6761367321014404,True
148,LightGBM_r30_BAG_L1,1,0.5860294117647059,0.5945945945945946,0.7954545454545454,0.7671232876712328,74,73,0.6288509368896484,0.0706753730773925,True
149,CatBoost_BAG_L2,2,0.5852941176470589,0.581081081081081,0.8333333333333334,0.7808219178082192,74,73,9.255598545074465,0.5533130168914795,True
150,ExtraTrees_r197_BAG_L2,2,0.5830882352941177,0.5675675675675675,0.8083333333333333,0.8082191780821918,74,73,8.505556583404541,0.5905647277832031,True
151,NeuralNetFastAI_r138_BAG_L2,2,0.5801470588235295,0.6486486486486487,0.8037878787878788,0.7534246575342466,74,73,11.389556407928469,0.6312594413757324,True
152,LightGBM_r121_BAG_L2,2,0.5764705882352941,0.581081081081081,0.7916666666666667,0.7808219178082192,74,73,8.347637176513672,0.5810067653656006,True
153,LightGBM_r94_BAG_L1,1,0.5742647058823529,0.581081081081081,0.8090909090909091,0.7534246575342466,74,73,0.5959818363189697,0.0236389636993408,True
154,NeuralNetFastAI_r102_BAG_L2,2,0.5727941176470589,0.6216216216216216,0.8212121212121213,0.821917808219178,74,73,11.424663543701172,0.6369242668151855,True
155,LightGBM_r161_BAG_L2,2,0.5683823529411764,0.5540540540540541,0.7962121212121213,0.7671232876712328,74,73,8.405608177185059,0.5662577152252197,True
156,LightGBM_r96_BAG_L2,2,0.5676470588235294,0.5540540540540541,0.8227272727272726,0.7534246575342466,74,73,8.317287921905518,0.5624277591705322,True
157,LightGBM_r131_BAG_L2,2,0.5669117647058823,0.6081081081081081,0.7901515151515152,0.7534246575342466,74,73,8.300184965133667,0.5597178936004639,True
158,XGBoost_r98_BAG_L2,2,0.5669117647058823,0.581081081081081,0.7924242424242425,0.7671232876712328,74,73,8.842212915420532,0.6469738483428955,True
159,XGBoost_r22_BAG_L2,2,0.5639705882352941,0.6081081081081081,0.7848484848484849,0.7808219178082192,74,73,8.193994045257568,0.6023142337799072,True
160,LightGBM_r196_BAG_L2,2,0.5617647058823529,0.5945945945945946,0.8113636363636364,0.7808219178082192,74,73,8.964882850646973,0.6695590019226074,True
161,LightGBM_BAG_L2,2,0.5610294117647059,0.581081081081081,0.8212121212121212,0.7808219178082192,74,73,8.214599609375,0.5510621070861816,True
162,LightGBM_r143_BAG_L2,2,0.5595588235294118,0.581081081081081,0.8098484848484849,0.7671232876712328,74,73,8.217175960540771,0.5560107231140137,True
163,NeuralNetFastAI_r127_BAG_L2,2,0.5595588235294118,0.6216216216216216,0.8,0.8082191780821918,74,73,11.530155181884766,0.6470744609832764,True
164,LightGBM_r94_BAG_L2,2,0.5588235294117647,0.581081081081081,0.828030303030303,0.7671232876712328,74,73,8.294398546218872,0.5675563812255859,True
165,NeuralNetFastAI_r111_BAG_L2,2,0.5551470588235294,0.581081081081081,0.8522727272727272,0.8082191780821918,74,73,11.5004460811615,0.6802949905395508,True
166,LightGBMXT_BAG_L2,2,0.5544117647058824,0.5675675675675675,0.7946969696969697,0.7945205479452054,74,73,8.200241088867188,0.5567154884338379,True
167,LightGBM_r135_BAG_L2,2,0.5470588235294118,0.5540540540540541,0.8075757575757575,0.7397260273972602,74,73,8.079108715057373,0.5662088394165039,True
168,LightGBM_r130_BAG_L2,2,0.5352941176470588,0.5675675675675675,0.7992424242424242,0.7397260273972602,74,73,8.204699993133545,0.5498249530792236,True
169,LightGBM_r188_BAG_L2,2,0.5330882352941176,0.6081081081081081,0.7931818181818182,0.7808219178082192,74,73,8.275166511535645,0.560004472732544,True
170,LightGBM_r135_BAG_L1,1,0.5330882352941176,0.5135135135135135,0.7916666666666666,0.6575342465753424,74,73,0.5733821392059326,0.0116868019104003,True
171,RandomForest_r34_BAG_L1,1,0.5286764705882353,0.5,0.7893939393939394,0.6575342465753424,74,73,0.6540954113006592,0.0303053855895996,True
172,LightGBM_r130_BAG_L1,1,0.5205882352941176,0.527027027027027,0.7696969696969698,0.6164383561643836,74,73,0.5383527278900146,0.012103796005249,True
173,LightGBM_r96_BAG_L1,1,0.4970588235294116,0.5135135135135135,0.7787878787878788,0.6712328767123288,74,73,0.9520201683044434,0.0632777214050293,True
