model,t1_val_auc,t1_val_acc,t1_test_auc,t1_test_acc,t2_val_auc,t2_val_acc,t2_test_auc,t2_test_acc
WeightedEnsemble_L3,0.6919117647058823,0.5945945945945946,0.8121212121212121,0.7671232876712328,0.7044117647058823,0.6486486486486487,0.693939393939394,0.6301369863013698
WeightedEnsemble_L2,0.6919117647058823,0.5945945945945946,0.8143939393939394,0.7671232876712328,0.700735294117647,0.6486486486486487,0.6916666666666667,0.6301369863013698
NeuralNetFastAI_r65_BAG_L1,0.6852941176470588,0.6891891891891891,0.7704545454545454,0.726027397260274,,,,
NeuralNetFastAI_r11_BAG_L2,0.6830882352941177,0.5945945945945946,0.8287878787878787,0.684931506849315,,,,
NeuralNetFastAI_r156_BAG_L1,0.6808823529411764,0.6756756756756757,0.7689393939393939,0.6986301369863014,,,,
NeuralNetFastAI_r172_BAG_L1,0.6683823529411765,0.6891891891891891,0.7916666666666667,0.7397260273972602,,,,
NeuralNetFastAI_r100_BAG_L1,0.6647058823529413,0.7027027027027027,0.7151515151515152,0.684931506849315,,,,
NeuralNetFastAI_r172_BAG_L2,0.6625,0.5945945945945946,0.8090909090909091,0.7534246575342466,,,,
NeuralNetFastAI_r156_BAG_L2,0.6602941176470588,0.6756756756756757,0.8212121212121212,0.7534246575342466,,,,
NeuralNetFastAI_BAG_L1,0.6455882352941177,0.6351351351351351,0.7068181818181818,0.6575342465753424,0.674264705882353,0.6621621621621622,0.6871212121212121,0.6438356164383562
NeuralNetFastAI_r88_BAG_L2,0.6588235294117647,0.6351351351351351,0.8522727272727273,0.821917808219178,,,,
NeuralNetFastAI_r65_BAG_L2,0.6580882352941178,0.6216216216216216,0.8424242424242424,0.8356164383561644,,,,
NeuralNetFastAI_BAG_L2,0.649264705882353,0.581081081081081,0.8257575757575758,0.7397260273972602,0.6669117647058823,0.6891891891891891,0.7204545454545453,0.6712328767123288
NeuralNetFastAI_r191_BAG_L1,0.6147058823529411,0.5405405405405406,0.6977272727272729,0.5753424657534246,0.7,0.6756756756756757,0.6818181818181818,0.6438356164383562
ExtraTrees_r126_BAG_L1,0.6566176470588236,0.6486486486486487,0.803030303030303,0.7671232876712328,,,,
NeuralNetFastAI_r160_BAG_L2,0.6536764705882353,0.6081081081081081,0.8409090909090909,0.821917808219178,,,,
NeuralNetFastAI_r111_BAG_L1,0.6536764705882353,0.6081081081081081,0.7553030303030304,0.7397260273972602,,,,
CatBoost_r167_BAG_L2,0.6522058823529412,0.5675675675675675,0.8068181818181819,0.7671232876712328,,,,
NeuralNetFastAI_r194_BAG_L1,0.6522058823529412,0.6351351351351351,0.7333333333333334,0.6986301369863014,,,,
NeuralNetFastAI_r143_BAG_L1,0.6507352941176471,0.6621621621621622,0.8515151515151516,0.7808219178082192,,,,
XGBoost_r49_BAG_L1,0.6507352941176471,0.5540540540540541,0.7674242424242425,0.6986301369863014,,,,
NeuralNetFastAI_r37_BAG_L1,0.6470588235294118,0.6621621621621622,0.8325757575757575,0.7534246575342466,,,,
NeuralNetFastAI_r145_BAG_L1,0.6463235294117647,0.6081081081081081,0.7628787878787878,0.684931506849315,,,,
ExtraTrees_r49_BAG_L2,0.6455882352941177,0.581081081081081,0.8041666666666667,0.821917808219178,,,,
ExtraTrees_r197_BAG_L1,0.6441176470588236,0.581081081081081,0.7931818181818182,0.7397260273972602,,,,
XGBoost_r194_BAG_L1,0.6441176470588235,0.5540540540540541,0.7492424242424243,0.726027397260274,,,,
RandomForest_r166_BAG_L1,0.64375,0.581081081081081,0.7806818181818184,0.7397260273972602,,,,
RandomForest_r16_BAG_L1,0.6433823529411765,0.6216216216216216,0.7647727272727274,0.7671232876712328,,,,
CatBoost_r50_BAG_L2,0.6433823529411765,0.5945945945945946,0.8075757575757577,0.7534246575342466,,,,
RandomForest_r39_BAG_L1,0.6433823529411764,0.581081081081081,0.771969696969697,0.7397260273972602,,,,
CatBoost_r60_BAG_L2,0.6419117647058824,0.5945945945945946,0.8143939393939393,0.7671232876712328,,,,
NeuralNetFastAI_r103_BAG_L2,0.6404411764705883,0.6081081081081081,0.8098484848484849,0.7397260273972602,,,,
CatBoost_r70_BAG_L2,0.6404411764705883,0.5945945945945946,0.8098484848484849,0.7397260273972602,,,,
ExtraTrees_r126_BAG_L2,0.6404411764705882,0.581081081081081,0.7909090909090909,0.821917808219178,,,,
XGBoost_r95_BAG_L1,0.6397058823529412,0.5540540540540541,0.7916666666666667,0.726027397260274,,,,
NeuralNetFastAI_r187_BAG_L1,0.6397058823529412,0.6216216216216216,0.7689393939393939,0.726027397260274,,,,
CatBoost_r9_BAG_L2,0.6433823529411765,0.5945945945945946,0.8143939393939393,0.7671232876712328,0.6352941176470588,0.581081081081081,0.7219696969696969,0.6712328767123288
NeuralNetFastAI_r88_BAG_L1,0.6389705882352941,0.6486486486486487,0.8022727272727272,0.7534246575342466,,,,
RandomForest_r127_BAG_L1,0.6389705882352941,0.5675675675675675,0.7643939393939394,0.726027397260274,,,,
CatBoost_r13_BAG_L2,0.6382352941176471,0.5675675675675675,0.8174242424242424,0.7808219178082192,,,,
RandomForestEntr_BAG_L1,0.6591911764705882,0.5540540540540541,0.7958333333333333,0.7397260273972602,0.6172794117647058,0.5945945945945946,0.671969696969697,0.6575342465753424
NeuralNetFastAI_r102_BAG_L1,0.6441176470588236,0.5945945945945946,0.8007575757575758,0.6986301369863014,0.6323529411764706,0.5945945945945946,0.7060606060606059,0.6164383561643836
NeuralNetFastAI_r69_BAG_L1,0.6375,0.6081081081081081,0.7522727272727272,0.6986301369863014,,,,
CatBoost_r137_BAG_L2,0.6375,0.5945945945945946,0.8159090909090909,0.7534246575342466,,,,
RandomForest_r15_BAG_L1,0.6375,0.5540540540540541,0.7674242424242425,0.7397260273972602,,,,
CatBoost_r86_BAG_L2,0.6367647058823529,0.5675675675675675,0.8219696969696969,0.7671232876712328,,,,
NeuralNetFastAI_r95_BAG_L1,0.6360294117647058,0.581081081081081,0.7204545454545455,0.6301369863013698,,,,
NeuralNetFastAI_r4_BAG_L1,0.6352941176470588,0.5405405405405406,0.7462121212121212,0.6438356164383562,,,,
XGBoost_r31_BAG_L1,0.6352941176470588,0.5540540540540541,0.7992424242424242,0.726027397260274,,,,
XGBoost_r89_BAG_L1,0.6345588235294117,0.5540540540540541,0.7803030303030304,0.726027397260274,,,,
ExtraTrees_r178_BAG_L1,0.6345588235294117,0.5945945945945946,0.8196969696969697,0.7945205479452054,,,,
NeuralNetFastAI_r69_BAG_L2,0.6330882352941176,0.6081081081081081,0.7962121212121211,0.7671232876712328,,,,
CatBoost_r128_BAG_L2,0.6330882352941176,0.581081081081081,0.8106060606060607,0.7534246575342466,,,,
LightGBM_r121_BAG_L1,0.6330882352941176,0.5675675675675675,0.7871212121212121,0.7534246575342466,,,,
NeuralNetFastAI_r191_BAG_L2,0.5875,0.581081081081081,0.8045454545454546,0.6712328767123288,0.6786764705882353,0.6621621621621622,0.7204545454545455,0.7123287671232876
NeuralNetFastAI_r160_BAG_L1,0.6330882352941176,0.5945945945945946,0.7628787878787878,0.7397260273972602,,,,
NeuralNetFastAI_r134_BAG_L1,0.6323529411764706,0.6216216216216216,0.7174242424242424,0.6712328767123288,,,,
ExtraTreesGini_BAG_L2,0.6455882352941177,0.581081081081081,0.8041666666666667,0.821917808219178,0.6154411764705883,0.5945945945945946,0.675,0.6438356164383562
CatBoost_r137_BAG_L1,0.6308823529411764,0.5675675675675675,0.8348484848484848,0.7671232876712328,0.6294117647058823,0.527027027027027,0.7303030303030302,0.684931506849315
RandomForest_r34_BAG_L2,0.6301470588235294,0.5540540540540541,0.8295454545454546,0.726027397260274,,,,
CatBoost_r12_BAG_L2,0.6297794117647059,0.5945945945945946,0.8128787878787878,0.7808219178082192,,,,
RandomForest_r195_BAG_L1,0.6294117647058823,0.5945945945945946,0.768560606060606,0.7397260273972602,,,,
XGBoost_r22_BAG_L1,0.6286764705882353,0.5675675675675675,0.7674242424242425,0.684931506849315,,,,
CatBoost_r6_BAG_L2,0.6286764705882353,0.581081081081081,0.8151515151515152,0.7671232876712328,,,,
ExtraTreesEntr_BAG_L1,0.6316176470588236,0.581081081081081,0.7738636363636363,0.726027397260274,0.6231617647058824,0.6351351351351351,0.6348484848484848,0.6027397260273972
NeuralNetFastAI_r138_BAG_L1,0.6272058823529412,0.5540540540540541,0.712121212121212,0.6301369863013698,,,,
CatBoost_r143_BAG_L2,0.6272058823529412,0.5675675675675675,0.8098484848484849,0.7671232876712328,,,,
XGBoost_r98_BAG_L1,0.6264705882352941,0.5135135135135135,0.7909090909090909,0.7671232876712328,,,,
LightGBMLarge_BAG_L2,0.6154411764705882,0.6351351351351351,0.7916666666666666,0.726027397260274,0.6360294117647058,0.5405405405405406,0.7856060606060606,0.6712328767123288
CatBoost_r177_BAG_L2,0.6213235294117647,0.5675675675675675,0.8068181818181818,0.7808219178082192,0.6301470588235295,0.581081081081081,0.7227272727272728,0.6575342465753424
NeuralNetFastAI_r134_BAG_L2,0.6250000000000001,0.6621621621621622,0.8363636363636363,0.7671232876712328,,,,
ExtraTrees_r49_BAG_L1,0.625,0.6351351351351351,0.781060606060606,0.7534246575342466,,,,
XGBoost_r33_BAG_L1,0.6382352941176471,0.5540540540540541,0.7606060606060606,0.726027397260274,0.6110294117647059,0.5540540540540541,0.7053030303030303,0.6438356164383562
ExtraTrees_r42_BAG_L1,0.6209558823529412,0.5540540540540541,0.7875,0.7123287671232876,0.6275735294117648,0.6216216216216216,0.7,0.6575342465753424
LightGBM_r161_BAG_L1,0.6235294117647059,0.527027027027027,0.7818181818181819,0.726027397260274,,,,
NeuralNetFastAI_r100_BAG_L2,0.6235294117647059,0.6486486486486487,0.8136363636363636,0.7534246575342466,,,,
CatBoost_r49_BAG_L2,0.6235294117647059,0.5405405405405406,0.8401515151515152,0.7671232876712328,,,,
XGBoost_BAG_L1,0.6470588235294118,0.5540540540540541,0.7856060606060606,0.7397260273972602,0.5992647058823529,0.5540540540540541,0.7143939393939394,0.6301369863013698
CatBoost_r180_BAG_L1,0.6227941176470588,0.5540540540540541,0.7999999999999999,0.7397260273972602,,,,
RandomForest_r127_BAG_L2,0.6220588235294118,0.6081081081081081,0.7886363636363637,0.726027397260274,,,,
CatBoost_r69_BAG_L2,0.6220588235294118,0.6081081081081081,0.7977272727272727,0.7671232876712328,,,,
CatBoost_r180_BAG_L2,0.6213235294117647,0.5945945945945946,0.8106060606060607,0.7397260273972602,,,,
CatBoost_r49_BAG_L1,0.6213235294117647,0.5675675675675675,0.8227272727272728,0.7534246575342466,,,,
CatBoost_r5_BAG_L2,0.6205882352941177,0.5945945945945946,0.8151515151515152,0.7534246575342466,,,,
ExtraTreesGini_BAG_L1,0.625,0.6351351351351351,0.781060606060606,0.7534246575342466,0.6139705882352942,0.5945945945945946,0.678030303030303,0.6164383561643836
LightGBM_r15_BAG_L1,0.6183823529411764,0.5540540540540541,0.7742424242424242,0.6712328767123288,,,,
NeuralNetFastAI_r127_BAG_L1,0.6176470588235293,0.5675675675675675,0.7333333333333334,0.6986301369863014,,,,
CatBoost_BAG_L1,0.6088235294117648,0.5405405405405406,0.7962121212121213,0.726027397260274,0.625,0.581081081081081,0.7098484848484848,0.6438356164383562
CatBoost_r50_BAG_L1,0.6161764705882353,0.5540540540540541,0.8204545454545454,0.7808219178082192,,,,
RandomForestGini_BAG_L2,0.6018382352941176,0.5945945945945946,0.8170454545454546,0.7671232876712328,0.6297794117647059,0.6081081081081081,0.6920454545454544,0.6438356164383562
LightGBMXT_BAG_L1,0.5948529411764706,0.581081081081081,0.796969696969697,0.7534246575342466,0.6367647058823529,0.5540540540540541,0.7446969696969697,0.684931506849315
RandomForestGini_BAG_L1,0.64375,0.581081081081081,0.7806818181818184,0.7397260273972602,0.5875,0.5945945945945946,0.6587121212121213,0.6438356164383562
XGBoost_r34_BAG_L1,0.6154411764705883,0.5135135135135135,0.7666666666666667,0.7123287671232876,,,,
CatBoost_r9_BAG_L1,0.6220588235294118,0.5540540540540541,0.7825757575757576,0.7397260273972602,0.6088235294117648,0.581081081081081,0.6984848484848485,0.6438356164383562
CatBoost_r198_BAG_L2,0.6154411764705883,0.581081081081081,0.825,0.7808219178082192,,,,
LightGBM_r15_BAG_L2,0.6154411764705883,0.6216216216216216,0.7931818181818182,0.7534246575342466,,,,
NeuralNetFastAI_r143_BAG_L2,0.6147058823529412,0.5675675675675675,0.8348484848484847,0.8082191780821918,,,,
LightGBMLarge_BAG_L1,0.6433823529411765,0.5945945945945946,0.7522727272727273,0.7123287671232876,0.5845588235294117,0.4864864864864865,0.6969696969696969,0.6164383561643836
CatBoost_r5_BAG_L1,0.6132352941176471,0.5675675675675675,0.8356060606060607,0.7534246575342466,,,,
ExtraTrees_r172_BAG_L1,0.6132352941176471,0.5945945945945946,0.8257575757575758,0.7945205479452054,,,,
CatBoost_r167_BAG_L1,0.6125,0.5405405405405406,0.8083333333333332,0.726027397260274,,,,
CatBoost_r12_BAG_L1,0.6125,0.5405405405405406,0.8015151515151516,0.7534246575342466,,,,
NeuralNetFastAI_r95_BAG_L2,0.6124999999999999,0.6621621621621622,0.796969696969697,0.7534246575342466,,,,
RandomForest_r16_BAG_L2,0.6121323529411765,0.6216216216216216,0.7818181818181816,0.726027397260274,,,,
CatBoost_r69_BAG_L1,0.6117647058823529,0.5540540540540541,0.8212121212121212,0.7671232876712328,,,,
CatBoost_BAG_L2,0.5852941176470589,0.581081081081081,0.8333333333333334,0.7808219178082192,0.636764705882353,0.581081081081081,0.7227272727272728,0.6712328767123288
ExtraTrees_r4_BAG_L2,0.6110294117647059,0.5540540540540541,0.8340909090909091,0.7671232876712328,,,,
ExtraTreesEntr_BAG_L2,0.6213235294117648,0.581081081081081,0.8234848484848486,0.821917808219178,0.6000000000000001,0.6216216216216216,0.6772727272727274,0.6575342465753424
CatBoost_r143_BAG_L1,0.6102941176470588,0.5405405405405406,0.7977272727272727,0.7123287671232876,,,,
LightGBM_r42_BAG_L1,0.6095588235294118,0.5945945945945946,0.8143939393939393,0.7671232876712328,,,,
CatBoost_r70_BAG_L1,0.6095588235294118,0.5540540540540541,0.8045454545454547,0.7534246575342466,,,,
NeuralNetFastAI_r103_BAG_L1,0.6095588235294118,0.5405405405405406,0.7704545454545454,0.6986301369863014,,,,
CatBoost_r128_BAG_L1,0.6088235294117648,0.5540540540540541,0.7893939393939393,0.726027397260274,,,,
NeuralNetFastAI_r11_BAG_L1,0.6080882352941177,0.5135135135135135,0.7151515151515152,0.5205479452054794,,,,
CatBoost_r163_BAG_L2,0.6080882352941177,0.6081081081081081,0.8128787878787879,0.7397260273972602,,,,
CatBoost_r177_BAG_L1,0.6088235294117648,0.5405405405405406,0.8257575757575757,0.726027397260274,0.6058823529411765,0.5675675675675675,0.7159090909090909,0.6438356164383562
CatBoost_r13_BAG_L1,0.6066176470588236,0.5540540540540541,0.7856060606060606,0.7534246575342466,,,,
LightGBM_r96_BAG_L2,0.5676470588235294,0.5540540540540541,0.8227272727272726,0.7534246575342466,0.6455882352941177,0.5675675675675675,0.7446969696969696,0.684931506849315
NeuralNetFastAI_r4_BAG_L2,0.6066176470588236,0.5675675675675675,0.8356060606060606,0.7534246575342466,,,,
LightGBM_r131_BAG_L1,0.6051470588235294,0.5540540540540541,0.7795454545454545,0.7123287671232876,0.6080882352941177,0.527027027027027,0.728030303030303,0.6164383561643836
RandomForest_r166_BAG_L2,0.6066176470588235,0.6081081081081081,0.8238636363636364,0.7808219178082192,,,,
XGBoost_r194_BAG_L2,0.6066176470588235,0.5945945945945946,0.7787878787878788,0.726027397260274,,,,
CatBoost_r6_BAG_L1,0.6036764705882354,0.581081081081081,0.8113636363636363,0.7808219178082192,,,,
LightGBM_r196_BAG_L1,0.6036764705882353,0.5540540540540541,0.8250000000000001,0.7945205479452054,,,,
CatBoost_r60_BAG_L1,0.6036764705882353,0.5540540540540541,0.8212121212121213,0.7534246575342466,,,,
LightGBMXT_BAG_L2,0.5544117647058824,0.5675675675675675,0.7946969696969697,0.7945205479452054,0.6514705882352941,0.581081081081081,0.7416666666666667,0.6712328767123288
RandomForestEntr_BAG_L2,0.5992647058823529,0.5675675675675675,0.7992424242424243,0.7671232876712328,0.6066176470588235,0.5945945945945946,0.6693181818181818,0.6575342465753424
CatBoost_r198_BAG_L1,0.6029411764705882,0.5405405405405406,0.8106060606060606,0.7397260273972602,,,,
XGBoost_BAG_L2,0.6066176470588235,0.5675675675675675,0.7590909090909091,0.726027397260274,0.5985294117647059,0.5675675675675675,0.7234848484848485,0.6301369863013698
LightGBM_r131_BAG_L2,0.5669117647058823,0.6081081081081081,0.7901515151515152,0.7534246575342466,0.6367647058823529,0.5675675675675675,0.753030303030303,0.6438356164383562
XGBoost_r31_BAG_L2,0.6014705882352941,0.6081081081081081,0.7909090909090909,0.7671232876712328,,,,
RandomForest_r195_BAG_L2,0.6003676470588235,0.6216216216216216,0.796969696969697,0.7397260273972602,,,,
CatBoost_r163_BAG_L1,0.6000000000000001,0.5405405405405406,0.8166666666666667,0.726027397260274,,,,
XGBoost_r33_BAG_L2,0.6,0.6081081081081081,0.7818181818181817,0.7397260273972602,,,,
LightGBM_BAG_L1,0.5963235294117648,0.5,0.7931818181818182,0.726027397260274,0.6014705882352941,0.5,0.7265151515151516,0.6712328767123288
ExtraTrees_r4_BAG_L1,0.5985294117647059,0.6621621621621622,0.8181818181818182,0.7123287671232876,,,,
ExtraTrees_r178_BAG_L2,0.5977941176470588,0.5675675675675675,0.8151515151515153,0.8082191780821918,,,,
NeuralNetFastAI_r194_BAG_L2,0.5970588235294116,0.581081081081081,0.8068181818181819,0.7671232876712328,,,,
CatBoost_r86_BAG_L1,0.5963235294117647,0.5405405405405406,0.7765151515151516,0.7534246575342466,,,,
RandomForest_r15_BAG_L2,0.5948529411764706,0.6081081081081081,0.7863636363636364,0.7397260273972602,,,,
LightGBM_r143_BAG_L1,0.5948529411764706,0.5405405405405406,0.7840909090909091,0.7123287671232876,,,,
NeuralNetFastAI_r145_BAG_L2,0.5941176470588235,0.5945945945945946,0.7765151515151516,0.726027397260274,,,,
XGBoost_r49_BAG_L2,0.5926470588235294,0.6081081081081081,0.7803030303030303,0.7534246575342466,,,,
XGBoost_r89_BAG_L2,0.5919117647058825,0.6081081081081081,0.7931818181818182,0.7534246575342466,,,,
ExtraTrees_r42_BAG_L2,0.5919117647058824,0.581081081081081,0.8071969696969697,0.7945205479452054,,,,
NeuralNetFastAI_r187_BAG_L2,0.5904411764705882,0.5945945945945946,0.8227272727272728,0.7808219178082192,,,,
LightGBM_r30_BAG_L2,0.5904411764705882,0.5945945945945946,0.803030303030303,0.7808219178082192,,,,
RandomForest_r39_BAG_L2,0.5889705882352941,0.6081081081081081,0.7825757575757577,0.726027397260274,,,,
LightGBM_r188_BAG_L1,0.588235294117647,0.5135135135135135,0.7946969696969696,0.7534246575342466,,,,
NeuralNetFastAI_r37_BAG_L2,0.5875,0.5945945945945946,0.8356060606060606,0.7808219178082192,,,,
ExtraTrees_r172_BAG_L2,0.5875,0.5945945945945946,0.8068181818181818,0.7945205479452054,,,,
LightGBM_r30_BAG_L1,0.5860294117647059,0.5945945945945946,0.7954545454545454,0.7671232876712328,,,,
LightGBM_BAG_L2,0.5610294117647059,0.581081081081081,0.8212121212121212,0.7808219178082192,0.6095588235294117,0.5675675675675675,0.7515151515151516,0.6575342465753424
ExtraTrees_r197_BAG_L2,0.5830882352941177,0.5675675675675675,0.8083333333333333,0.8082191780821918,,,,
NeuralNetFastAI_r138_BAG_L2,0.5801470588235295,0.6486486486486487,0.8037878787878788,0.7534246575342466,,,,
LightGBM_r121_BAG_L2,0.5764705882352941,0.581081081081081,0.7916666666666667,0.7808219178082192,,,,
LightGBM_r94_BAG_L1,0.5742647058823529,0.581081081081081,0.8090909090909091,0.7534246575342466,,,,
NeuralNetFastAI_r102_BAG_L2,0.5727941176470589,0.6216216216216216,0.8212121212121213,0.821917808219178,,,,
LightGBM_r161_BAG_L2,0.5683823529411764,0.5540540540540541,0.7962121212121213,0.7671232876712328,,,,
XGBoost_r98_BAG_L2,0.5669117647058823,0.581081081081081,0.7924242424242425,0.7671232876712328,,,,
XGBoost_r22_BAG_L2,0.5639705882352941,0.6081081081081081,0.7848484848484849,0.7808219178082192,,,,
LightGBM_r196_BAG_L2,0.5617647058823529,0.5945945945945946,0.8113636363636364,0.7808219178082192,,,,
LightGBM_r143_BAG_L2,0.5595588235294118,0.581081081081081,0.8098484848484849,0.7671232876712328,,,,
NeuralNetFastAI_r127_BAG_L2,0.5595588235294118,0.6216216216216216,0.8,0.8082191780821918,,,,
LightGBM_r94_BAG_L2,0.5588235294117647,0.581081081081081,0.828030303030303,0.7671232876712328,,,,
NeuralNetFastAI_r111_BAG_L2,0.5551470588235294,0.581081081081081,0.8522727272727272,0.8082191780821918,,,,
LightGBM_r96_BAG_L1,0.4970588235294116,0.5135135135135135,0.7787878787878788,0.6712328767123288,0.6095588235294118,0.5135135135135135,0.7227272727272728,0.6712328767123288
LightGBM_r135_BAG_L2,0.5470588235294118,0.5540540540540541,0.8075757575757575,0.7397260273972602,,,,
LightGBM_r130_BAG_L2,0.5352941176470588,0.5675675675675675,0.7992424242424242,0.7397260273972602,,,,
LightGBM_r135_BAG_L1,0.5330882352941176,0.5135135135135135,0.7916666666666666,0.6575342465753424,,,,
LightGBM_r188_BAG_L2,0.5330882352941176,0.6081081081081081,0.7931818181818182,0.7808219178082192,,,,
RandomForest_r34_BAG_L1,0.5286764705882353,0.5,0.7893939393939394,0.6575342465753424,,,,
LightGBM_r130_BAG_L1,0.5205882352941176,0.527027027027027,0.7696969696969698,0.6164383561643836,,,,
