rank,model,color
1,NeuralNetFastAI_r11_BAG_L2,#1f77b4
2,NeuralNetFastAI_r88_BAG_L2,#d62728
3,NeuralNetFastAI_r143_BAG_L1,#2ca02c
4,NeuralNetFastAI_r65_BAG_L2,#9467bd
5,NeuralNetFastAI_r160_BAG_L2,#ff7f0e
6,NeuralNetFastAI_r156_BAG_L2,#17becf
7,NeuralNetFastAI_r37_BAG_L1,#e377c2
8,NeuralNetFastAI_r172_BAG_L2,#8c564b
9,CatBoost_r49_BAG_L2,#bcbd22
10,NeuralNetFastAI_r134_BAG_L2,#7f7f7f
11,NeuralNetFastAI_r172_BAG_L1,#393b79
12,RandomForest_r34_BAG_L2,#b15928
13,ExtraTrees_r126_BAG_L1,#5254a3
14,CatBoost_r167_BAG_L2,#637939
15,CatBoost_r86_BAG_L2,#8c6d31
16,CatBoost_r60_BAG_L2,#843c39
17,NeuralNetFastAI_r65_BAG_L1,#1f77b4
18,CatBoost_r13_BAG_L2,#d62728
19,ExtraTrees_r178_BAG_L1,#2ca02c
20,CatBoost_r137_BAG_L2,#9467bd
21,WeightedEnsemble_L3,#ff7f0e
22,CatBoost_r50_BAG_L2,#17becf
23,CatBoost_r70_BAG_L2,#e377c2
24,NeuralNetFastAI_r103_BAG_L2,#8c564b
25,NeuralNetFastAI_r156_BAG_L1,#bcbd22
26,ExtraTrees_r49_BAG_L2,#7f7f7f
27,NeuralNetFastAI_r143_BAG_L2,#393b79
28,WeightedEnsemble_L2,#b15928
29,CatBoost_r5_BAG_L1,#5254a3
30,ExtraTrees_r4_BAG_L2,#637939
31,CatBoost_r49_BAG_L1,#8c6d31
32,CatBoost_r6_BAG_L2,#843c39
33,CatBoost_r128_BAG_L2,#1f77b4
34,CatBoost_r12_BAG_L2,#d62728
35,NeuralNetFastAI_r4_BAG_L2,#2ca02c
36,NeuralNetFastAI_r88_BAG_L1,#9467bd
37,CatBoost_r198_BAG_L2,#ff7f0e
38,ExtraTrees_r172_BAG_L1,#17becf
39,ExtraTrees_r197_BAG_L1,#e377c2
40,NeuralNetFastAI_r100_BAG_L2,#8c564b
41,CatBoost_r143_BAG_L2,#bcbd22
42,CatBoost_r50_BAG_L1,#7f7f7f
43,CatBoost_r5_BAG_L2,#393b79
44,XGBoost_r31_BAG_L1,#b15928
45,CatBoost_r69_BAG_L1,#5254a3
46,CatBoost_r180_BAG_L2,#637939
47,XGBoost_r95_BAG_L1,#8c6d31
48,ExtraTrees_r126_BAG_L2,#843c39
49,NeuralNetFastAI_BAG_L2,#1f77b4
50,RandomForest_r166_BAG_L2,#d62728
51,NeuralNetFastAI_r69_BAG_L2,#2ca02c
52,LightGBM_r196_BAG_L1,#9467bd
53,CatBoost_r60_BAG_L1,#ff7f0e
54,RandomForest_r166_BAG_L1,#17becf
55,LightGBM_r42_BAG_L1,#e377c2
56,NeuralNetFastAI_r37_BAG_L2,#8c564b
57,CatBoost_r180_BAG_L1,#bcbd22
58,CatBoost_r163_BAG_L2,#7f7f7f
59,CatBoost_r167_BAG_L1,#393b79
60,LightGBM_r121_BAG_L1,#b15928
61,CatBoost_r69_BAG_L2,#5254a3
62,XGBoost_r49_BAG_L1,#637939
63,XGBoost_r98_BAG_L1,#8c6d31
64,ExtraTrees_r4_BAG_L1,#843c39
65,CatBoost_r163_BAG_L1,#1f77b4
66,RandomForest_r39_BAG_L1,#d62728
67,CatBoost_r6_BAG_L1,#2ca02c
68,XGBoost_r89_BAG_L1,#9467bd
69,LightGBMLarge_BAG_L2,#ff7f0e
70,CatBoost_r70_BAG_L1,#17becf
71,CatBoost_r12_BAG_L1,#e377c2
72,CatBoost_r198_BAG_L1,#8c564b
73,NeuralNetFastAI_r187_BAG_L2,#bcbd22
74,ExtraTrees_r178_BAG_L2,#7f7f7f
75,CatBoost_r137_BAG_L1,#393b79
76,RandomForest_r127_BAG_L2,#b15928
77,NeuralNetFastAI_r95_BAG_L2,#5254a3
78,NeuralNetFastAI_r145_BAG_L1,#637939
79,NeuralNetFastAI_r111_BAG_L1,#8c6d31
80,NeuralNetFastAI_r187_BAG_L1,#843c39
81,LightGBM_r15_BAG_L2,#1f77b4
82,RandomForest_r16_BAG_L1,#d62728
83,CatBoost_r143_BAG_L1,#2ca02c
84,CatBoost_r9_BAG_L2,#9467bd
85,NeuralNetFastAI_r111_BAG_L2,#ff7f0e
86,ExtraTrees_r49_BAG_L1,#17becf
87,LightGBM_r161_BAG_L1,#e377c2
88,RandomForest_r15_BAG_L1,#8c564b
89,NeuralNetFastAI_r194_BAG_L2,#bcbd22
90,RandomForest_r127_BAG_L1,#7f7f7f
91,ExtraTrees_r42_BAG_L2,#393b79
92,CatBoost_r128_BAG_L1,#b15928
93,RandomForest_r195_BAG_L1,#5254a3
94,RandomForest_r195_BAG_L2,#637939
95,XGBoost_r22_BAG_L1,#8c6d31
96,NeuralNetFastAI_r160_BAG_L1,#843c39
97,NeuralNetFastAI_r191_BAG_L2,#1f77b4
98,ExtraTrees_r172_BAG_L2,#d62728
99,NeuralNetFastAI_r102_BAG_L2,#2ca02c
100,RandomForest_r16_BAG_L2,#9467bd
101,LightGBM_r30_BAG_L2,#ff7f0e
102,XGBoost_r194_BAG_L1,#17becf
103,LightGBM_r15_BAG_L1,#e377c2
104,XGBoost_r31_BAG_L2,#8c564b
105,CatBoost_r13_BAG_L1,#bcbd22
106,NeuralNetFastAI_r102_BAG_L1,#7f7f7f
107,ExtraTrees_r197_BAG_L2,#393b79
108,CatBoost_r177_BAG_L2,#b15928
109,LightGBM_r96_BAG_L2,#5254a3
110,NeuralNetFastAI_r69_BAG_L1,#637939
111,CatBoost_BAG_L2,#8c6d31
112,LightGBM_r94_BAG_L2,#843c39
113,LightGBMXT_BAG_L1,#1f77b4
114,NeuralNetFastAI_r194_BAG_L1,#d62728
115,XGBoost_r194_BAG_L2,#2ca02c
116,XGBoost_r89_BAG_L2,#9467bd
117,NeuralNetFastAI_r138_BAG_L2,#ff7f0e
118,LightGBM_r94_BAG_L1,#17becf
119,LightGBM_r188_BAG_L1,#e377c2
120,XGBoost_r34_BAG_L1,#8c564b
121,XGBoost_r33_BAG_L2,#bcbd22
122,NeuralNetFastAI_r4_BAG_L1,#7f7f7f
123,LightGBM_r30_BAG_L1,#393b79
124,RandomForest_r15_BAG_L2,#b15928
125,NeuralNetFastAI_r103_BAG_L1,#5254a3
126,NeuralNetFastAI_r100_BAG_L1,#637939
127,LightGBM_r143_BAG_L1,#8c6d31
128,CatBoost_r177_BAG_L1,#843c39
129,LightGBM_r131_BAG_L2,#1f77b4
130,XGBoost_BAG_L1,#d62728
131,LightGBM_r196_BAG_L2,#2ca02c
132,XGBoost_r49_BAG_L2,#9467bd
133,CatBoost_r86_BAG_L1,#ff7f0e
134,RandomForestEntr_BAG_L1,#17becf
135,LightGBM_BAG_L2,#e377c2
136,RandomForest_r39_BAG_L2,#8c564b
137,LightGBMXT_BAG_L2,#bcbd22
138,NeuralNetFastAI_r145_BAG_L2,#7f7f7f
139,RandomForestGini_BAG_L2,#393b79
140,ExtraTreesGini_BAG_L2,#b15928
141,CatBoost_BAG_L1,#5254a3
142,LightGBM_r143_BAG_L2,#637939
143,LightGBM_r121_BAG_L2,#8c6d31
144,ExtraTrees_r42_BAG_L1,#843c39
145,LightGBM_r161_BAG_L2,#1f77b4
146,ExtraTreesEntr_BAG_L2,#d62728
147,LightGBM_r131_BAG_L1,#2ca02c
148,NeuralNetFastAI_r127_BAG_L2,#9467bd
149,XGBoost_r98_BAG_L2,#ff7f0e
150,LightGBM_BAG_L1,#17becf
151,XGBoost_r33_BAG_L1,#e377c2
152,NeuralNetFastAI_BAG_L1,#8c564b
153,NeuralNetFastAI_r95_BAG_L1,#bcbd22
154,CatBoost_r9_BAG_L1,#7f7f7f
155,LightGBM_r135_BAG_L2,#393b79
156,NeuralNetFastAI_r127_BAG_L1,#b15928
157,NeuralNetFastAI_r134_BAG_L1,#5254a3
158,ExtraTreesGini_BAG_L1,#637939
159,XGBoost_r22_BAG_L2,#8c6d31
160,NeuralNetFastAI_r191_BAG_L1,#843c39
161,XGBoost_BAG_L2,#1f77b4
162,NeuralNetFastAI_r138_BAG_L1,#d62728
163,LightGBMLarge_BAG_L1,#2ca02c
164,RandomForestEntr_BAG_L2,#9467bd
165,RandomForestGini_BAG_L1,#ff7f0e
166,LightGBM_r130_BAG_L2,#17becf
167,ExtraTreesEntr_BAG_L1,#e377c2
168,LightGBM_r188_BAG_L2,#8c564b
169,LightGBM_r135_BAG_L1,#bcbd22
170,NeuralNetFastAI_r11_BAG_L1,#7f7f7f
171,RandomForest_r34_BAG_L1,#393b79
172,LightGBM_r96_BAG_L1,#b15928
173,LightGBM_r130_BAG_L1,#5254a3
